message_date,sender,message_text,service_type
2025-05-25 09:23:21,Me,+'So many little intricate steps for eachiI'NSDictionary,iMessage
2025-05-25 09:23:31,Thad Norman,+>I’d focus strictly on migrating and save auditing for after iI<NSDictionary,iMessage
2025-05-25 09:23:34,Me,"+MI’m not certain, but I can check. Let me wrap up eurotech and I’ll check.iIINSDictionary",iMessage
2025-05-25 09:24:35,Me,+,iMessage
2025-05-25 09:25:43,Me,"+I did a couple optimization related things last night including installing what’s called Memcache for PHP 8.2 on your VPS. It’s a super cache for your server. So that may be assisting in some performance lift. Your logins still work on all dev sites if you want to toggle off WP Rocket…they should work at /velocity-secure but if that throws a 404, try /wp-admin. I have a note to bulk re-enable your /velocity-secure once I wrap this migration batch.iINSDictionary",iMessage
2025-05-25 09:28:52,Thad Norman,+,iMessage
2025-05-25 09:29:12,Me,+PerfectiINSDictionary,iMessage
2025-05-25 09:29:18,Thad Norman,+ALiked “I did a couple optimization related things last ni…”iI;NSDictionary,iMessage
2025-05-25 09:29:58,Me,+,iMessage
2025-05-25 09:30:14,Me,+3Because this shit is a GRIND with kids at home lol!iI3NSDictionary,iMessage
2025-05-25 09:31:27,Me,+jYou and I should probably plan on getting together at some point in the next week to look over everything.iIjNSDictionary,iMessage
2025-05-25 09:36:03,Me,"+
Ok all setiI
NSDictionary",iMessage
2025-05-25 09:36:04,Me,+&https://eurotech.velocityhosting.tech/iI&NSDictionary,iMessage
2025-05-25 09:36:13,Me,+Checking on AE now…standbyiINSDictionary,iMessage
2025-05-25 09:39:58,Thad Norman,"+(Liked “Checking on AE now…standby”iI""NSDictionary",iMessage
2025-05-25 09:40:08,Thad Norman,"+]I just added Esoteric, that’s going to be another big one, I think that one is the biggest iI[NSDictionary",iMessage
2025-05-25 09:43:25,Me,+,iMessage
2025-05-25 09:43:29,Me,"+iLiked “I just added Esoteric, that’s going to be another big one, I think that one is the biggest ”iIcNSDictionary",iMessage
2025-05-25 09:45:13,Thad Norman,"+NWorks for me, I’ll know to look when you add the staging URL into the sheet iILNSDictionary",iMessage
2025-05-25 09:45:25,Me,+YesiINSDictionary,iMessage
2025-05-25 09:46:13,Me,+<WP-Rocket has been disabled if you want to go ahead and testiI<NSDictionary,iMessage
2025-05-25 09:46:33,Me,+-Lmk when you’re done and I can re-enable itiI+NSDictionary,iMessage
2025-05-25 09:49:17,Me,+L“Staging URL” and “Staged in VPS = yes” cells will be your indicatoriIDNSDictionary,iMessage
2025-05-25 09:49:36,Thad Norman,+ILiked ““Staging URL” and “Staged in VPS = yes” cells will…”iI;NSDictionary,iMessage
2025-05-25 09:52:43,Thad Norman,+6AE staging site is down to a 50 on mobile performance iI6NSDictionary,iMessage
2025-05-25 09:53:01,Me,+IInteresting. Ready for me to turn WP-Rocket back on? Give it another run.iIINSDictionary,iMessage
2025-05-25 09:53:11,Thad Norman,"+!Go for it, let’s do some tests iINSDictionary",iMessage
2025-05-25 09:53:41,Me,+￼Done. Run the test again.iINSDictionary,iMessage
2025-05-25 09:54:05,Thad Norman,+Bumped it to an 81iINSDictionary,iMessage
2025-05-25 09:54:10,Me,+Boom.iINSDictionary,iMessage
2025-05-25 09:55:32,Thad Norman,+The live site is an 86 though iINSDictionary,iMessage
2025-05-25 09:57:22,Me,++What caching plugin is the live site using?iI+NSDictionary,iMessage
2025-05-25 09:59:44,Me,+EDone. Also a very moving website. Didn’t realize what it was about.iICNSDictionary,iMessage
2025-05-25 09:59:45,Me,+.https://hdlife.velocityhosting.tech/community/iI.NSDictionary,iMessage
2025-05-25 10:00:05,Thad Norman,+TI added a column to the end with a link to the screenshot of AE’s original pluginsiIRNSDictionary,iMessage
2025-05-25 10:00:37,Thad Norman,"+oYep, really sad story, she was actually featured during the elections with the guy running for Governor for NC iIoNSDictionary",iMessage
2025-05-25 10:01:03,Me,"+One thing to know. When you move an established site to a brand‑new staging domain, the speed tools see an empty cache and “cold” setup (no pre‑built files or CDN copies), so the first audit will score lower. Once you trigger WP Rocket’s cache‑preload and the CDN finishes grabbing assets, the staging site “warms up” and its scores jump back near your live numbersiImNSDictionary",iMessage
2025-05-25 10:01:29,Me,"+oSort of think of it like restoring an iPhone from iCloud… slower until apps reload, then it’s just as fast.iIkNSDictionary",iMessage
2025-05-25 10:02:11,Me,+@But that “warm up” shouldn’t take more than an hour or so.iI:NSDictionary,iMessage
2025-05-25 10:02:59,Me,+,iMessage
2025-05-25 10:06:04,Thad Norman,"+Liked “One thing to know. When you move an established site to a brand‑new staging domain, the speed tools see an empty cache and “cold” setup (no pre‑built files or CDN copies), so the first audit will score lower. Once you trigger WP Rocket’s cache‑preload and the CDN finishes grabbing assets, the staging site “warms up” and its scores jump back near your live numbers”iIuNSDictionary",iMessage
2025-05-25 10:06:41,Thad Norman,"+8Good stuff all around, really leveling up the game here iI8NSDictionary",iMessage
2025-05-25 10:06:48,Me,+Big timeiINSDictionary,iMessage
2025-05-25 10:07:06,Me,+aIt’s a process but we’re 100% on the right path. I’m a bad dude when it comes to this shit!iI[NSDictionary,iMessage
2025-05-25 10:07:33,Me,+{Alright going to take a break and do some family time. Text me if you have any other questions or thoughts. This is fun.￼iIxNSDictionary,iMessage
2025-05-25 10:07:39,Me,+,iMessage
2025-05-25 10:07:43,Me,+Keep piling them in.iINSDictionary,iMessage
2025-05-25 10:07:57,Thad Norman,+,iMessage
2025-05-25 10:08:16,Thad Norman,"+
Same here iI
NSDictionary",iMessage
2025-05-25 10:08:25,Me,+RI have a couple guys who help me with my projects. Would be happy to pull them in.iIRNSDictionary,iMessage
2025-05-25 10:08:52,Me,+,iMessage
2025-05-25 10:09:26,Thad Norman,+gI’m game for whatever we need to add as this goes live and we take the rest of the industry by storm iIeNSDictionary,iMessage
2025-05-25 10:11:09,Me,"+AI’m a move fast and break things person, he’s very intricate and methodical, you’re the scale and bring in more money guy so I think it could be gasoline on a fire for everyone if we can get this thing moving for you. I’m big on trust so everyone I work with is someone I have met personally and in person and have had others vouch for. I’ve cut off all the TurnPoint shit that put me in the same position you were in. There are some folks there I still engage with, but very very few compared to when they were my client. I’m big on efficiency and circle of trust.iI5NSDictionary",iMessage
2025-05-25 10:12:08,Thad Norman,"+$Agreed, I’m not doing that again. iI""NSDictionary",iMessage
2025-05-25 10:13:16,Me,+,iMessage
2025-05-25 10:14:48,Thad Norman,"+VOne of mu favorite fortune cookie quotes:

Failure is the tuition you pay for success iIVNSDictionary",iMessage
2025-05-25 10:14:50,Me,"+oAnother guy, Andrew, he’s worked in automotive for 10+ years. Phenomenal human. Very humble. Very reliable. Not greedy at all. He’s the one who helped engineer purecars.com and was my mentor when I first got started leaning how to code and build React apps. I have some people I can certainly introduce you to. But Andrew and Christian are my left and right arms.iI",iMessage
2025-05-25 10:15:05,Me,"+bLoved “One of mu favorite fortune cookie quotes:

Failure is the tuition you pay for success ”iI^NSDictionary",iMessage
2025-05-25 10:15:12,Me,+	Love thatiI	NSDictionary,iMessage
2025-05-25 10:17:12,Thad Norman,"+Emphasized “Another guy, Andrew, he’s worked in automotive for 10+ years. Phenomenal human. Very humble. Very reliable. Not greedy at all. He’s the one who helped engineer purecars.com and was my mentor when I first got started leaning how to code and build React apps. I have some people I can certainly introduce you to. But Andrew and Christian are my left and right arms.”iI",iMessage
2025-05-25 10:23:01,Me,+`Liked “I added a column to the end with a link to the screenshot of AE’s original plugins”iIZNSDictionary,iMessage
2025-05-25 10:29:31,Me,++You’re right. Esoteric is a 3 gigger whewiI)NSDictionary,iMessage
2025-05-25 10:29:52,Thad Norman,+There’s one company that has taken the lead on building websites for the industry. I’ve had a plan to take them down for a while but my current team could barely keep up with my customer projects let alone ones to grow the business and rolladex of customers. We’ll get into that in a month or two. I’ll be doing a nationwide Google Ad campaign as soon as the switchover is done. iI{NSDictionary,iMessage
2025-05-25 10:37:39,Me,+Liked “There’s one company that has taken the lead on building websites for the industry. I’ve had a plan to take them down for a while but my current team could barely keep up with my customer projects let alone ones to grow the business and rolladex of customers. We’ll get into that in a month or two. I’ll be doing a nationwide Google Ad campaign as soon as the switchover is done. ”iINSDictionary,iMessage
2025-05-25 10:39:58,Me,+7Buckle up. We’re putting 4 new tires on that McLaren.iI5NSDictionary,iMessage
2025-05-25 11:26:44,Me,+.Just wrapped up Esoteric and Infinite WellnessiI.NSDictionary,iMessage
2025-05-25 11:27:18,Me,+,iMessage
2025-05-25 11:28:15,Me,"+Just in case we need to rollback. My only concern is making sure that no one is updating content on the live sites between now and when we cut over, since the backup we just pulled was our “snapshot” and the version we will take live once you give the green light.iINSDictionary",iMessage
2025-05-25 11:29:11,Thad Norman,+,iMessage
2025-05-25 11:30:01,Me,+,iMessage
2025-05-25 11:30:03,Me,+￼iINSDictionary,iMessage
2025-05-25 11:30:14,Me,+DBreakDance and Thad didn’t work in combo with that password. Typo?iIBNSDictionary,iMessage
2025-05-25 11:33:56,Thad Norman,"+LI think I had old credentials written down on my other sheet, just fixed it iILNSDictionary",iMessage
2025-05-25 11:34:40,Thad Norman,+AWe’re grabbing food then I’ll get some more lined up for you iI=NSDictionary,iMessage
2025-05-25 12:19:36,Me,+MLiked “We’re grabbing food then I’ll get some more lined up for you ”iIENSDictionary,iMessage
2025-05-25 12:19:44,Me,+￼Oh this is a great slogan haiINSDictionary,iMessage
2025-05-25 12:20:18,Thad Norman,+That guy is small time iINSDictionary,iMessage
2025-05-25 12:20:27,Me,+(Laughed at “That guy is small time ”iI$NSDictionary,iMessage
2025-05-25 12:20:45,Thad Norman,+]Please note him and Brunswick are not high speed so don’t worry about any of those plugins iI[NSDictionary,iMessage
2025-05-25 12:21:00,Me,+,iMessage
2025-05-25 12:21:23,Me,"+|I don’t think we ever aligned on what high speed meant. If we did, I apologize but I don’t remember. Can you refresh me?iIxNSDictionary",iMessage
2025-05-25 12:22:21,Thad Norman,+TIt’s the WP rocket and/or nitro plugin depending upon what gets the job done best iIRNSDictionary,iMessage
2025-05-25 12:22:57,Me,+_I’ve been enabling WP-Rocket on all of them as a baseline. Want me to do something different?iI]NSDictionary,iMessage
2025-05-25 12:25:01,Thad Norman,+_I would wait on doing that across the board until we know for sure it doesn’t cause problems iI]NSDictionary,iMessage
2025-05-25 12:25:21,Me,"+dWrapping up EZ-Tint and I think this will be the last one that I can get into on your list, just FYIiIdNSDictionary",iMessage
2025-05-25 12:25:21,Me,+%https://www.automobiliaautosalon.com/iI%NSDictionary,iMessage
2025-05-25 12:25:22,Me,+￼iINSDictionary,iMessage
2025-05-25 12:25:49,Thad Norman,"+What’s this? iI
NSDictionary",iMessage
2025-05-25 12:26:03,Me,+,iMessage
2025-05-25 12:26:31,Me,+OThat way we can do a full session dedicated to just optimization smoke testing.iIONSDictionary,iMessage
2025-05-25 12:26:36,Me,+Across several websitesiINSDictionary,iMessage
2025-05-25 12:26:57,Me,+uMy bad that came over in my clipboard. That’s me assigning database credentials to your sites as I bring them over.iIsNSDictionary,iMessage
2025-05-25 12:27:17,Thad Norman,"+CLiked “So far it hasn’t caused any issues, you good if we…”iI;NSDictionary",iMessage
2025-05-25 12:27:32,Thad Norman,"+;Works for me, alright if I remove the filter in the sheet? iI;NSDictionary",iMessage
2025-05-25 12:27:56,Me,+#And running a script I built to fix permission issues along the way. It’s the permission issues that cause the weird form / image rendering glitches on initial load. Not the caching plugins. So I built a script to crawl the entire directory and fix it after we migrate the site files over.iI!NSDictionary,iMessage
2025-05-25 12:28:19,Me,"+GLiked “Works for me, alright if I remove the filter in the sheet? ”iICNSDictionary",iMessage
2025-05-25 12:28:45,Me,+RMy bad I thought I was filtering just for me. I fixed it so only I see the filter.iIRNSDictionary,iMessage
2025-05-25 12:31:38,Thad Norman,+ALiked “My bad I thought I was filtering just for me. I fi…”iI;NSDictionary,iMessage
2025-05-25 12:47:25,Thad Norman,+lLooks like they might have been using All-in-One WP Migration Unlimited Extension for their site migrations iIlNSDictionary,iMessage
2025-05-25 14:07:14,Me,+bFYI this button on the below page takes you to an image file. Does it on the live page as well.￼iI_NSDictionary,iMessage
2025-05-25 14:07:15,Me,+5https://infinite-well.velocityhosting.tech/disc-pain/iI5NSDictionary,iMessage
2025-05-25 14:07:16,Me,+xLiked “Looks like they might have been using All-in-One WP Migration Unlimited Extension for their site migrations ”iItNSDictionary,iMessage
2025-05-25 14:08:44,Me,+8Do you manage the Google Captcha for all of these sites?iI8NSDictionary,iMessage
2025-05-25 14:59:33,Thad Norman,"+""It shouldn’t but I’ll test it iINSDictionary",iMessage
2025-05-25 15:00:41,Thad Norman,+,iMessage
2025-05-25 17:32:14,Me,+,iMessage
2025-05-25 17:32:31,Me,+iI can get you set up with it no problem. We need to add it to our list at the end of the migration phase.iIiNSDictionary,iMessage
2025-05-25 18:43:04,Thad Norman,"+For sure, let’s do it iINSDictionary",iMessage
2025-05-26 08:00:00,Me,"+Morning — sending this using Send Later. Put in a late session last night and wrapped up the most recent batch of migrations around 12:30a. Left a couple comments in Google Sheets for you. Please thumb through the installs when you get a chance and lmk if you notice any errors or issues.

You should be able to access the backend of all of those staging sites using /velocity-secure. If that doesn’t work, use /wp-admin. And if you aren’t able to log in using /velocity-secure, just make a note on the spreadsheet and I’ll fix it (or if you want to do it, it’s easy — you just need to log in using the /wp-admin route and when you get in, activate the “WP Hide Login” plugin)iINSDictionary",iMessage
2025-05-26 08:03:22,Thad Norman,"+EGood morning, I saw, Damn Daniel! Lol, I’m working through the next batch for you now to get ahead. I’ll do my best to look through them, I’ve got some other areas I have to prep for tomorrow so not sure I’ll have time today to check all of them. I’ll see if Brittney can help tomorrow if I don’t get to it today.iI",iMessage
2025-05-26 10:19:53,Thad Norman,"+I’m finishing up the next batch. I added a highlighted note for Simple Details, they’ve got a really high mobile performance score of 96 right now so let’s keep their plugins as is. Looks like the recipe is Jetpack with NitroPack together on that one? iI",iMessage
2025-05-26 11:15:29,Me,"+[Reacted 🚀 to “Good morning, I saw, Damn Daniel! Lol, I’m working through the next batch for you now to get ahead. I’ll do my best to look through them, I’ve got some other areas I have to prep for tomorrow so not sure I’ll have time today to check all of them. I’ll see if Brittney can help tomorrow if I don’t get to it today.”iI",iMessage
2025-05-26 11:18:54,Me,+,iMessage
2025-05-26 11:19:49,Me,+,iMessage
2025-05-26 11:20:07,Me,"+Liked “I’m finishing up the next batch. I added a highlighted note for Simple Details, they’ve got a really high mobile performance score of 96 right now so let’s keep their plugins as is. Looks like the recipe is Jetpack with NitroPack together on that one? ”iINSDictionary",iMessage
2025-05-26 11:33:23,Me,+,iMessage
2025-05-26 11:54:51,Thad Norman,"+dNo, it goes to AE’s marine service page because they don’t have a dedicated website for it yet. iI`NSDictionary",iMessage
2025-05-26 11:55:00,Thad Norman,+ Marine Pro is owned by Eurotech iI NSDictionary,iMessage
2025-05-26 12:04:09,Me,"+QOk and another question — the Rahl Motorcycle is a new add to the sheet, right?iIONSDictionary",iMessage
2025-05-26 12:19:07,Thad Norman,+FIt’s listed under RDI (Rahal Ducati Indy) / RPI (Rahal Piaggio Indy)iIDNSDictionary,iMessage
2025-05-26 14:34:28,Me,+RLiked “It’s listed under RDI (Rahal Ducati Indy) / RPI (Rahal Piaggio Indy)”iILNSDictionary,iMessage
2025-05-26 14:34:44,Me,+*I feel like you enjoyed making this video!iI*NSDictionary,iMessage
2025-05-26 14:34:48,Me,+https://youtu.be/YVXJgEbC8r8iINSDictionary,iMessage
2025-05-26 14:35:22,Me,+jNot going to lie. A 15 and 30 second version of that would kick ass as a commercial on local broadcast TV.iIjNSDictionary,iMessage
2025-05-26 14:44:22,Me,+rThis is always funny to me. Every now and then these sites forget — I’m the captain now. Very cute attempt.￼iIkNSDictionary,iMessage
2025-05-26 14:48:20,Me,+￼￼iINSDictionary,iMessage
2025-05-26 15:06:03,Thad Norman,"+?I know, just a matter of getting someone to step up and try it iI?NSDictionary",iMessage
2025-05-26 15:06:15,Me,+￼iINSDictionary,iMessage
2025-05-26 15:07:13,Me,+,iMessage
2025-05-26 15:07:36,Me,"+,https://simple-details.velocityhosting.tech/iI,NSDictionary",iMessage
2025-05-26 15:08:57,Thad Norman,"+*Sounds good, I’ll speed test it and see iI(NSDictionary",iMessage
2025-05-26 15:09:23,Me,"+|Sound good. I’ll leave NitroPack to you to handle, in terms of clicking “Connect” and going through the setup prompts.iIvNSDictionary",iMessage
2025-05-26 15:09:46,Me,+?All of the new sites you added to the sheet have been migrated!iI?NSDictionary,iMessage
2025-05-26 15:10:06,Thad Norman,+PEmphasized “All of the new sites you added to the sheet have been migrated!”iILNSDictionary,iMessage
2025-05-26 15:10:35,Thad Norman,"+6Works for me, about to get you another round together iI6NSDictionary",iMessage
2025-05-26 15:11:07,Me,+Sounds goodiINSDictionary,iMessage
2025-05-26 15:27:43,Thad Norman,"+hSimple Details is only a 50 mobile speed right now, I’ll try setting up NitroPack to see what it does iIfNSDictionary",iMessage
2025-05-26 15:27:57,Me,"+,Sounds good. Maybe do a WP Rocket on it too?iI,NSDictionary",iMessage
2025-05-26 15:30:03,Me,+hAlso I am working back and staging the DNS records in Cloudflare for the sites we’ve staged on the VPSiIfNSDictionary,iMessage
2025-05-26 15:32:44,Thad Norman,+,iMessage
2025-05-26 15:35:34,Me,+510-4. Add them and I’ll get them knocked out today.iI-NSDictionary,iMessage
2025-05-26 15:36:40,Me,"+IWe can jump on a call this week to do a state of domains / websites call and just talk through where we are and the next steps. I can answer any questions you have. I have a plan for how to go about the migrations, from a technical strategy perspective, once I have a green light from you on the business strategy side of things.iIINSDictionary",iMessage
2025-05-26 15:37:25,Me,"+There are some pre-flight things we need to do. Including doing a side-by-side comparison of the DNS records that Cloudflare is auto-detecting and importing during initial setup. Not often, but sometimes it misses DNS records. I can assist with the DNS record auditing, but I will need login access to the DNS host for each and every domain. Like we did with the Protect with Phantom website.iINSDictionary",iMessage
2025-05-26 15:41:27,Me,+,iMessage
2025-05-26 15:43:39,Thad Norman,"+dI’m not opposed to it, $20/domain/month stacks up a bit so just need to make sure it’s worth it iI`NSDictionary",iMessage
2025-05-26 15:46:39,Me,+	Of courseiI	NSDictionary,iMessage
2025-05-26 15:47:11,Me,+RYeah I can explain all of it to you when we connect and you can decide from there.iIRNSDictionary,iMessage
2025-05-26 15:53:00,Thad Norman,+DThe other thing I’m noticing on WP Rocket is Auto-updates disablediIBNSDictionary,iMessage
2025-05-26 16:03:36,Me,"+My reommendation is to configure WP Rocket (and any critical plugins) to auto‑apply minor/security updates overnight via a scheduled task / script, with a backup snapshot taken first. Those updates will run in a staging environment and only get promoted to production if basic page‑load checks pass. Gives us the ability to monitor key pages post‑deploy and have an instant rollback ready.iINSDictionary",iMessage
2025-05-26 16:04:03,Me,"+ Long-story short, not always the best idea to set-and-forget-automate all plugin updates, especially caching related plugins. I like to have them updated only after a backup of the site is made. That way if something breaks (not all updates that go live are fool proof), we can roll back.iI NSDictionary",iMessage
2025-05-26 16:06:31,Me,+,iMessage
2025-05-26 16:08:47,Me,+S￼And I see you got the new batch of sites added. I’ll get to them this evening.iINSDictionary,iMessage
2025-05-26 16:09:14,Thad Norman,"+pI’m still working through the last ones, I’m running short on time so might have one more round after these iIlNSDictionary",iMessage
2025-05-26 16:09:27,Me,"+|Liked “I’m still working through the last ones, I’m running short on time so might have one more round after these ”iItNSDictionary",iMessage
2025-05-26 17:41:35,Me,+:Can you double-check this login when you get a chance? ￼iI7NSDictionary,iMessage
2025-05-26 18:09:29,Thad Norman,+Will do iINSDictionary,iMessage
2025-05-26 18:18:57,Thad Norman,"+'Fixed it, not sure what happened there iI'NSDictionary",iMessage
2025-05-26 18:19:05,Me,+	Thank youiI	NSDictionary,iMessage
2025-05-26 18:20:58,Thad Norman,"+rNot sure if I shared this with you yet, gradually working through producing these with a lot of my larger clients:iIrNSDictionary",iMessage
2025-05-26 18:20:59,Thad Norman,++https://www.youtube.com/watch?v=3aFFBQl8JiIiI+NSDictionary,iMessage
2025-05-27 09:03:50,Thad Norman,+,iMessage
2025-05-27 09:07:45,Me,+Let me check and seeiINSDictionary,iMessage
2025-05-27 09:12:12,Me,+Should be fixed. Check it nowiINSDictionary,iMessage
2025-05-27 09:15:30,Me,+,iMessage
2025-05-27 09:17:34,Thad Norman,+ELiked “I’m not quite certain it’s a license issue. Let me…”iI;NSDictionary,iMessage
2025-05-27 09:18:49,Thad Norman,"+W￼I might have pissed it off. I had tried uploading 2 photos and they did the bit where the image thumbnail wasn’t showing then when I chose one, it didn’t show on the website at all. I went back to try and hit refresh when choosing the other photo then Chrome had a pop up asking if I want to reload the page then this was what showed upiINSDictionary",iMessage
2025-05-27 09:21:20,Me,+,iMessage
2025-05-27 09:21:52,Thad Norman,"+<Take your time, I can wait to change the photos until later iI<NSDictionary",iMessage
2025-05-27 09:24:34,Me,+fDid you receive an error-log type email from Wordpress? Sent to the email you use to log into Phantom.iIfNSDictionary,iMessage
2025-05-27 09:25:46,Thad Norman,+I’m not seeing one iINSDictionary,iMessage
2025-05-27 09:26:12,Me,"+
Ok no worriesiI
NSDictionary",iMessage
2025-05-27 09:29:13,Me,+,iMessage
2025-05-27 13:11:35,Thad Norman,+,iMessage
2025-05-27 14:05:45,Me,+PerfectiINSDictionary,iMessage
2025-05-27 14:08:57,Me,"+&/velocity-secure should be enabled on each staging site, and the same credentials will work on the staging sites as they worked on the live sites. If for some reason /velocity-secure throws an “Oops page not found” error, that means WP Hide Login (plugin) wasn’t activated by accident, or it wasn’t on the live site and therefore didn’t come over to the staging one (I believe this is the case for Phantom...?) In that case, she’ll just want to use the default /wp-admin to log in. Then she can install or active the WP Hide Login plugin.iINSDictionary",iMessage
2025-05-27 14:09:22,Me,+,iMessage
2025-05-27 14:12:16,Me,"+)I have some solutions in my back pocket for hardening the security of your server, but they’ve above and beyond standard operating procedure and take some time to plan out, implement and execute. So I’ll save those recommendations for after we complete the migrations. Since you’re now in charge of your own VPS, it’s important that you have some good firewalls set up inside your server to try and thwart any PHP injection attacks. Plugins offer Wordpress level security, which sometimes is enough. But if something slips through the cracks and infects your server, we’re talking big time eradication efforts and possibly even money to resolve. Not to mention client sites being down and you being on the hook for downtime. Even if the attack wasn’t necessarily your fault. I’ve been there done that. Not fun. And you might think “that’s why I’ll carry backups” but trying to pin point which website was the problem child (the source of the outbreak) and then which backup version is the “clean” one is like trying to untangle a bad knot.iINSDictionary",iMessage
2025-05-27 14:15:55,Me,+1Simplifying your plugin stack is the #1 step though. And I have that on your radar and we can work through that stack together post-migration too. Finalize the “core plugin stack” and then remove/replace the one-off plugins. That will make prevention and management of any vulnerabilities much easier.iI-NSDictionary,iMessage
2025-05-27 14:28:05,Me,+CCan you throw me edit access? Can’t believe you locked me out!￼iI>NSDictionary,iMessage
2025-05-27 14:42:03,Thad Norman,+ALiked “/velocity-secure should be enabled on each staging…”iI;NSDictionary,iMessage
2025-05-27 14:42:15,Thad Norman,+FEmphasized “Also just completed an initial scan of the sites w…”iI@NSDictionary,iMessage
2025-05-27 14:47:19,Thad Norman,"+~Google Ads team probably won’t be ready until Thursday, had a good call today with them, just a lot to dive into all at onceiI(NSDictionary",iMessage
2025-05-27 14:55:53,Thad Norman,"+KI can’t have this happen at all so whatever we need to do, let’s do it iIGNSDictionary",iMessage
2025-05-27 14:56:21,Thad Norman,+ALiked “Simplifying your plugin stack is the #1 step thoug…”iI;NSDictionary,iMessage
2025-05-27 14:56:37,Me,+,iMessage
2025-05-27 14:56:39,Thad Norman,"+SThat must have happened when I sent Brittney an invite, I’ll directly invite you iIQNSDictionary",iMessage
2025-05-27 14:57:56,Me,"+_Liked “That must have happened when I sent Brittney an invite, I’ll directly invite you ”iIYNSDictionary",iMessage
2025-05-27 18:16:14,Me,+,iMessage
2025-05-27 18:16:42,Thad Norman,+Take it offiINSDictionary,iMessage
2025-05-27 18:16:48,Me,+Liked “Take it off”iINSDictionary,iMessage
2025-05-27 18:16:53,Thad Norman,+Which one was it on? iINSDictionary,iMessage
2025-05-27 18:16:58,Me,+5I’ll do a sweep during the security hardening phaseiI3NSDictionary,iMessage
2025-05-27 18:17:19,Me,"+@A few, but most recently, top-of-mind, the velocity-seo.com siteiI+NSDictionary",iMessage
2025-05-27 18:18:26,Me,"+OAlso still waiting on edit access for this sheet, I wrapped all the migrations:iIONSDictionary",iMessage
2025-05-27 18:18:28,Me,+dhttps://docs.google.com/spreadsheets/d/1hjiaV-N62ZTc9qud1s4fOTSxW6oJ9QDz2s_BEBzqaxM/edit?gid=0#gid=0iIdNSDictionary,iMessage
2025-05-27 18:18:54,Thad Norman,+Just granted it iINSDictionary,iMessage
2025-05-27 18:18:56,Me,+PerfectiINSDictionary,iMessage
2025-05-27 18:18:58,Me,"+
Thank you siriI
NSDictionary",iMessage
2025-05-27 18:19:01,Thad Norman,+ I had invited your Justin email iI NSDictionary,iMessage
2025-05-27 18:20:55,Me,"+]All good, I made a copy so I was working on it but wanted to you to have audit-ability after I completed the migrations. I made sweeping changes across the server after our phone call. Should have resolved all of the issues with editing and breaking css. Didn’t have anything to do with Elementor Pro licensing, which is good. Just server configs.iI[NSDictionary",iMessage
2025-05-27 18:22:13,Me,+\You’re about to have a Ferrari for a server…as much as I can tune it to be one at least.iIXNSDictionary,iMessage
2025-05-27 18:27:06,Me,+,iMessage
2025-05-27 18:37:34,Me,"+'I’m digging this website, by the way.iI%NSDictionary",iMessage
2025-05-27 18:37:39,Me,+)https://window-film.velocityhosting.tech/iI)NSDictionary,iMessage
2025-05-27 19:08:59,Thad Norman,+mEmphasized “You’re about to have a Ferrari for a server…as much as I can tune it to be one at least.”iIeNSDictionary,iMessage
2025-05-27 19:09:19,Thad Norman,+Will do iINSDictionary,iMessage
2025-05-27 20:27:12,Me,+,iMessage
2025-05-27 20:29:14,Thad Norman,+,iMessage
2025-05-27 20:29:24,Me,+Shocker!iINSDictionary,iMessage
2025-05-28 08:38:10,Thad Norman,+,iMessage
2025-05-28 08:39:31,Thad Norman,+-Also can I turn the filter off on the sheet? iI-NSDictionary,iMessage
2025-05-28 08:39:57,Me,"+$Yes, don’t realize it was still oniI""NSDictionary",iMessage
2025-05-28 08:40:02,Me,+,iMessage
2025-05-28 08:41:44,Me,+Can you send me a screenshotiINSDictionary,iMessage
2025-05-28 08:42:24,Thad Norman,+￼iINSDictionary,iMessage
2025-05-28 08:46:21,Me,+￼iINSDictionary,iMessage
2025-05-28 08:49:05,Me,+,iMessage
2025-05-28 08:49:49,Thad Norman,"+bThere’s still a gap at the bottom of the Huracan, trying to make all the images the same height iI`NSDictionary",iMessage
2025-05-28 08:50:15,Me,+￼FixediINSDictionary,iMessage
2025-05-28 08:50:18,Thad Norman,+GThe middle block never had an image so it was messed up from the start iIGNSDictionary,iMessage
2025-05-28 08:50:23,Me,+.Same thing then. Needs to be Large - 1024x1024iI.NSDictionary,iMessage
2025-05-28 08:50:26,Thad Norman,+/There’s still a gap below the Huracan though iI-NSDictionary,iMessage
2025-05-28 08:50:41,Me,+Ah I seeiINSDictionary,iMessage
2025-05-28 08:51:03,Thad Norman,"+AThis is the shit I wish I knew how to fix, so annoying sometimes iIANSDictionary",iMessage
2025-05-28 08:52:19,Me,"+
I’ll fix itiINSDictionary",iMessage
2025-05-28 08:55:32,Me,+uSo your two images that are working are set to 1707 x 2560 pixels. The picture of your Huracan is 2560 x 2307 pixels.iIuNSDictionary,iMessage
2025-05-28 08:55:46,Me,+?I would ensure that all of your images have the same resolutioniI?NSDictionary,iMessage
2025-05-28 08:56:39,Thad Norman,+aThere’s not a way to set the image display to do a fixed crop format on different size images? iI_NSDictionary,iMessage
2025-05-28 08:59:44,Me,+,iMessage
2025-05-28 09:00:13,Me,+,iMessage
